addresss,category,createdAt,descript,indicentId,location,objectId,pdDiscrict,pdId,resolution,timestamp,updatedAt,weight
800 Block of SUTTER ST,VANDALISM,2015-03-09T10:39:21.451Z,"MALICIOUS MISCHIEF, VANDALISM",156043615,GeoPoint|37.7884368260567|-122.414368110368,M43eMlUp3M,CENTRAL,15604361528150,NONE,Date|2015-02-22T21:30:00.000Z,2015-03-09T10:39:21.451Z,5
200 Block of PAUL AV,ASSAULT,2015-03-09T10:39:21.460Z,THREATS AGAINST LIFE,150161704,GeoPoint|37.7229041567607|-122.398034500753,I0ekVUrktQ,BAYVIEW,15016170419057,NONE,Date|2015-02-22T15:25:00.000Z,2015-03-09T10:39:21.460Z,10
200 Block of PAUL AV,TRESPASS,2015-03-09T10:39:21.468Z,TRESPASSING,150161704,GeoPoint|37.7229041567607|-122.398034500753,VMjWpyczlF,BAYVIEW,15016170427195,NONE,Date|2015-02-22T15:25:00.000Z,2015-03-09T10:39:21.468Z,4
SCOTT ST / BUSH ST,LARCENY/THEFT,2015-03-09T10:39:21.476Z,GRAND THEFT FROM LOCKED AUTO,156043273,GeoPoint|37.7863922340602|-122.438394869495,KfSRy5OIOQ,RICHMOND,15604327306244,NONE,Date|2015-02-22T15:00:00.000Z,2015-03-09T10:39:21.476Z,10
GEARY BL / CLEARY CT,LARCENY/THEFT,2015-03-09T10:39:21.483Z,GRAND THEFT FROM UNLOCKED AUTO,156043239,GeoPoint|37.7851513851678|-122.426449161534,FgjHXzNhuj,NORTHERN,15604323906224,NONE,Date|2015-02-22T10:00:00.000Z,2015-03-09T10:39:21.483Z,10
100 Block of JEFFERSON ST,LARCENY/THEFT,2015-03-09T10:39:21.491Z,GRAND THEFT FROM LOCKED AUTO,156043637,GeoPoint|37.8082613305439|-122.414988252591,bxsQEFcTw4,CENTRAL,15604363706244,NONE,Date|2015-02-22T09:35:00.000Z,2015-03-09T10:39:21.491Z,10
500 Block of MONTGOMERY ST,LARCENY/THEFT,2015-03-09T10:39:21.500Z,GRAND THEFT FROM LOCKED AUTO,156043643,GeoPoint|37.7940204426882|-122.402936610374,Fqzxu96lr0,CENTRAL,15604364306244,NONE,Date|2015-02-22T05:47:00.000Z,2015-03-09T10:39:21.500Z,10
POST ST / STOCKTON ST,LARCENY/THEFT,2015-03-09T10:39:21.508Z,GRAND THEFT FROM UNLOCKED AUTO,156043659,GeoPoint|37.7884982866148|-122.406775392392,PZZPjeAKh3,CENTRAL,15604365906224,NONE,Date|2015-02-22T04:00:00.000Z,2015-03-09T10:39:21.508Z,10
SANSOME ST / PACIFIC AV,LARCENY/THEFT,2015-03-09T10:39:21.516Z,GRAND THEFT FROM LOCKED AUTO,156043609,GeoPoint|37.7975048898339|-122.402042584193,EMRtXCEx8y,CENTRAL,15604360906244,NONE,Date|2015-02-21T23:11:00.000Z,2015-03-09T10:39:21.516Z,10
3RD ST / JERROLD AV,NON-CRIMINAL,2015-03-09T10:39:21.523Z,FOUND PROPERTY,150161986,GeoPoint|37.738741839511|-122.389310644607,upX2qeR3oP,BAYVIEW,15016198672000,NONE,Date|2015-02-21T22:00:00.000Z,2015-03-09T10:39:21.523Z,1
STOCKTON ST / CAMPTON PL,LARCENY/THEFT,2015-03-09T10:39:21.531Z,GRAND THEFT FROM LOCKED AUTO,156043596,GeoPoint|37.7889857451928|-122.406867519472,StIb9YnDoh,CENTRAL,15604359606244,NONE,Date|2015-02-21T22:00:00.000Z,2015-03-09T10:39:21.531Z,10
400 Block of BURNETT AV,LARCENY/THEFT,2015-03-09T10:39:21.539Z,GRAND THEFT FROM LOCKED AUTO,156043148,GeoPoint|37.7560038618907|-122.444203110408,CyeFZbCNSd,PARK,15604314806244,NONE,Date|2015-02-21T22:00:00.000Z,2015-03-09T10:39:21.539Z,10
GEARY ST / STOCKTON ST,LARCENY/THEFT,2015-03-09T10:39:21.546Z,GRAND THEFT BICYCLE,156042924,GeoPoint|37.7875673013055|-122.406592269796,PslSfyEEpS,CENTRAL,15604292406314,NONE,Date|2015-02-21T21:30:00.000Z,2015-03-09T10:39:21.546Z,10
500 Block of HAIGHT ST,LARCENY/THEFT,2015-03-09T10:39:21.554Z,GRAND THEFT FROM LOCKED AUTO,156043182,GeoPoint|37.7720549755537|-122.431289969136,BNdDQz39HX,NORTHERN,15604318206244,NONE,Date|2015-02-21T20:40:00.000Z,2015-03-09T10:39:21.554Z,10
400 Block of GEARY ST,LARCENY/THEFT,2015-03-09T10:39:21.562Z,GRAND THEFT FROM LOCKED AUTO,156042952,GeoPoint|37.7869881885308|-122.410699657634,dxFG0tZSH2,CENTRAL,15604295206244,NONE,Date|2015-02-21T19:30:00.000Z,2015-03-09T10:39:21.562Z,10
100 Block of CHANNEL ST,NON-CRIMINAL,2015-03-09T10:39:21.570Z,"AIDED CASE, MENTAL DISTURBED",150161362,GeoPoint|37.7743792347808|-122.390753273663,JWh6aaLpa5,BAYVIEW,15016136264020,NONE,Date|2015-02-21T19:24:00.000Z,2015-03-09T10:39:21.570Z,1
800 Block of BRYANT ST,LARCENY/THEFT,2015-03-09T10:39:21.578Z,GRAND THEFT FROM LOCKED AUTO,156043267,GeoPoint|37.775420706711|-122.403404791479,lEvMjQ84kT,SOUTHERN,15604326706244,NONE,Date|2015-02-21T19:10:00.000Z,2015-03-09T10:39:21.578Z,10
ELLIS ST / FRANKLIN ST,LARCENY/THEFT,2015-03-09T10:39:21.587Z,GRAND THEFT FROM LOCKED AUTO,156043201,GeoPoint|37.7836201224351|-122.422654162984,kdfLLIyHHL,NORTHERN,15604320106244,NONE,Date|2015-02-21T19:00:00.000Z,2015-03-09T10:39:21.587Z,10
THE EMBARCADERONORTH ST / BATTERY ST,LARCENY/THEFT,2015-03-09T10:39:21.595Z,GRAND THEFT FROM UNLOCKED AUTO,156042918,GeoPoint|37.8042568095058|-122.402038998271,jq9OkwVtew,CENTRAL,15604291806224,NONE,Date|2015-02-21T18:59:00.000Z,2015-03-09T10:39:21.595Z,10
0 Block of CRESTLINE DR,LARCENY/THEFT,2015-03-09T10:39:21.609Z,GRAND THEFT FROM LOCKED AUTO,156043154,GeoPoint|37.750241057883|-122.446432100907,Oo6qMiP6sz,PARK,15604315406244,NONE,Date|2015-02-21T18:30:00.000Z,2015-03-09T10:39:21.609Z,10
GOUGH ST / OAK ST,LARCENY/THEFT,2015-03-09T10:39:21.617Z,GRAND THEFT FROM LOCKED AUTO,156042883,GeoPoint|37.7750203945871|-122.42260112019,XjCucHF3Jf,NORTHERN,15604288306244,NONE,Date|2015-02-21T17:35:00.000Z,2015-03-09T10:39:21.617Z,10
POST ST / GRANT AV,LARCENY/THEFT,2015-03-09T10:39:21.625Z,GRAND THEFT FROM LOCKED AUTO,156042974,GeoPoint|37.7886936920129|-122.405222821755,hGWMHq1Tt9,CENTRAL,15604297406244,NONE,Date|2015-02-21T17:15:00.000Z,2015-03-09T10:39:21.625Z,10
1800 Block of FELL ST,VEHICLE THEFT,2015-03-09T10:39:21.632Z,STOLEN AUTOMOBILE,150161691,GeoPoint|37.7727368789292|-122.448347056211,VT2WKXn4QH,PARK,15016169107021,NONE,Date|2015-02-21T17:00:00.000Z,2015-03-09T10:39:21.632Z,10
500 Block of TURK ST,LARCENY/THEFT,2015-03-09T10:39:21.640Z,GRAND THEFT FROM LOCKED AUTO,156042899,GeoPoint|37.7823263368922|-122.418192861208,KnsGyPok77,NORTHERN,15604289906244,NONE,Date|2015-02-21T17:00:00.000Z,2015-03-09T10:39:21.640Z,10
1000 Block of JUNIPERO SERRA BL,VEHICLE THEFT,2015-03-09T10:39:21.648Z,STOLEN AUTOMOBILE,150161817,GeoPoint|37.7178681219403|-122.472711742243,3Crq0WTwq2,TARAVAL,15016181707021,NONE,Date|2015-02-21T16:30:00.000Z,2015-03-09T10:39:21.648Z,10
300 Block of JEFFERSON ST,LARCENY/THEFT,2015-03-09T10:39:21.656Z,PETTY THEFT OF PROPERTY,156042930,GeoPoint|37.8078519838014|-122.418270696719,lSdXRpFNui,CENTRAL,15604293006372,NONE,Date|2015-02-21T16:30:00.000Z,2015-03-09T10:39:21.656Z,10
700 Block of MARKET ST,LARCENY/THEFT,2015-03-09T10:39:21.664Z,PETTY THEFT SHOPLIFTING,150160966,GeoPoint|37.7871160984672|-122.403919148357,DHbNjhU4df,SOUTHERN,15016096606363,NONE,Date|2015-02-21T16:28:00.000Z,2015-03-09T10:39:21.664Z,10
JOHNFKENNEDY DR / 30TH AV,LARCENY/THEFT,2015-03-09T10:39:21.671Z,GRAND THEFT FROM LOCKED AUTO,156043079,GeoPoint|37.7708917848848|-122.489804747862,PWGjASnT1X,RICHMOND,15604307906244,NONE,Date|2015-02-21T16:20:00.000Z,2015-03-09T10:39:21.671Z,10
1900 Block of 15TH ST,NON-CRIMINAL,2015-03-09T10:39:21.680Z,FIRE REPORT,150160916,GeoPoint|37.7661073531609|-122.428282992711,My8W936AGI,MISSION,15016091668000,NONE,Date|2015-02-21T16:00:00.000Z,2015-03-09T10:39:21.680Z,1
400 Block of STOCKTON ST,VEHICLE THEFT,2015-03-09T10:39:21.688Z,STOLEN AUTOMOBILE,150161356,GeoPoint|37.789918101686|-122.406977563692,rHpw9SCknq,CENTRAL,15016135607021,NONE,Date|2015-02-21T16:00:00.000Z,2015-03-09T10:39:21.688Z,10
1700 Block of 35TH AV,NON-CRIMINAL,2015-03-09T10:39:21.696Z,LOCATED PROPERTY,150160944,GeoPoint|37.7543968656925|-122.493752455456,ChciUa3A5c,TARAVAL,15016094473001,NONE,Date|2015-02-21T16:00:00.000Z,2015-03-09T10:39:21.696Z,1
3900 Block of 18TH ST,ASSAULT,2015-03-09T10:39:21.704Z,AGGRAVATED ASSAULT WITH BODILY FORCE,150160922,GeoPoint|37.7611418813327|-122.431710082584,hlW2TaeaYX,MISSION,15016092204014,NONE,Date|2015-02-21T15:48:00.000Z,2015-03-09T10:39:21.704Z,10
GROVE ST / WEBSTER ST,LARCENY/THEFT,2015-03-09T10:39:21.724Z,GRAND THEFT FROM LOCKED AUTO,156042855,GeoPoint|37.776975788523|-122.42968749628,u7ac5r9GZ0,NORTHERN,15604285506244,NONE,Date|2015-02-21T15:30:00.000Z,2015-03-09T10:39:21.724Z,10
VANNESS AV / SUTTER ST,LARCENY/THEFT,2015-03-09T10:39:21.732Z,GRAND THEFT FROM LOCKED AUTO,156042861,GeoPoint|37.7875490095115|-122.421762501792,nOQcY7me6h,NORTHERN,15604286106244,NONE,Date|2015-02-21T15:30:00.000Z,2015-03-09T10:39:21.732Z,10
800 Block of MISSION ST,LARCENY/THEFT,2015-03-09T10:39:21.740Z,GRAND THEFT FROM PERSON,150160762,GeoPoint|37.7835100715421|-122.405395493939,0aKgqH1tPo,SOUTHERN,15016076206153,NONE,Date|2015-02-21T15:14:00.000Z,2015-03-09T10:39:21.740Z,10
FRANCISCO ST / MASON ST,LARCENY/THEFT,2015-03-09T10:39:21.748Z,GRAND THEFT FROM LOCKED AUTO,156043013,GeoPoint|37.8046850499582|-122.413433201999,XZN7Q4wDbN,CENTRAL,15604301306244,NONE,Date|2015-02-21T14:45:00.000Z,2015-03-09T10:39:21.748Z,10
8TH ST / NATOMA ST,OTHER OFFENSES,2015-03-09T10:39:21.756Z,"DRIVERS LICENSE, SUSPENDED OR REVOKED",150160659,GeoPoint|37.7766597984985|-122.412160931881,M6b5ga9ETW,SOUTHERN,15016065965016,NONE,Date|2015-02-21T14:41:00.000Z,2015-03-09T10:39:21.756Z,1
GUERRERO ST / 14TH ST,VANDALISM,2015-03-09T10:39:21.764Z,"MALICIOUS MISCHIEF, BREAKING WINDOWS",150160530,GeoPoint|37.7680054163824|-122.424412715064,Z77WZRa7wv,MISSION,15016053028100,NONE,Date|2015-02-21T14:25:00.000Z,2015-03-09T10:39:21.764Z,5
LEAVENWORTH ST / FILBERT ST,LARCENY/THEFT,2015-03-09T10:39:21.772Z,GRAND THEFT OF PROPERTY,156042980,GeoPoint|37.8003406138473|-122.417589710606,mI5MBqfmy4,CENTRAL,15604298006374,NONE,Date|2015-02-21T14:00:00.000Z,2015-03-09T10:39:21.772Z,10
IVY ST / LAGUNA ST,LARCENY/THEFT,2015-03-09T10:39:21.779Z,GRAND THEFT FROM UNLOCKED AUTO,156043176,GeoPoint|37.7769313104957|-122.426360535365,BlWgb5Vd1r,NORTHERN,15604317606224,NONE,Date|2015-02-21T14:00:00.000Z,2015-03-09T10:39:21.779Z,10
500 Block of JOHNFKENNEDY DR,NON-CRIMINAL,2015-03-09T10:39:21.787Z,LOST PROPERTY,156043132,GeoPoint|37.7725405391593|-122.466204667893,VBY6d1KE40,RICHMOND,15604313271000,NONE,Date|2015-02-21T13:45:00.000Z,2015-03-09T10:39:21.787Z,1
1400 Block of LAGUNA ST,LARCENY/THEFT,2015-03-09T10:39:21.795Z,GRAND THEFT FROM LOCKED AUTO,156042877,GeoPoint|37.7844435964858|-122.427954885331,Ld0pCjNCsJ,NORTHERN,15604287706244,NONE,Date|2015-02-21T13:30:00.000Z,2015-03-09T10:39:21.795Z,10
0 Block of TWINPEAKS BL,LARCENY/THEFT,2015-03-09T10:39:21.803Z,GRAND THEFT FROM LOCKED AUTO,150160734,GeoPoint|37.7597348090272|-122.447055013255,7YxcrSf1Cw,PARK,15016073406244,NONE,Date|2015-02-21T13:00:00.000Z,2015-03-09T10:39:21.803Z,10
400 Block of GOUGH ST,LARCENY/THEFT,2015-03-09T10:39:21.811Z,GRAND THEFT OF PROPERTY,156042849,GeoPoint|37.7771077210197|-122.42309400129,AxcJA8nLZW,NORTHERN,15604284906374,NONE,Date|2015-02-21T13:00:00.000Z,2015-03-09T10:39:21.811Z,10
1100 Block of 9TH AV,LARCENY/THEFT,2015-03-09T10:39:21.819Z,GRAND THEFT FROM LOCKED AUTO,156043085,GeoPoint|37.7662014296859|-122.466504397113,mE1heygECa,RICHMOND,15604308506244,NONE,Date|2015-02-21T13:00:00.000Z,2015-03-09T10:39:21.819Z,10
700 Block of FILLMORE ST,LARCENY/THEFT,2015-03-09T10:39:21.833Z,PETTY THEFT OF PROPERTY,156043223,GeoPoint|37.7762972389613|-122.431361636424,Z4KUXUT3rv,NORTHERN,15604322306372,NONE,Date|2015-02-21T12:57:00.000Z,2015-03-09T10:39:21.833Z,10
POST ST / STEINER ST,LARCENY/THEFT,2015-03-09T10:39:21.841Z,ATTEMPTED THEFT FROM UNLOCKED VEHICLE,150160251,GeoPoint|37.7849443169969|-122.434733246333,SE48haqqDn,NORTHERN,15016025106220,NONE,Date|2015-02-21T12:35:00.000Z,2015-03-09T10:39:21.841Z,10
1400 Block of PHELPS ST,MISSING PERSON,2015-03-09T10:39:21.849Z,MISSING JUVENILE,150161839,GeoPoint|37.7364438996732|-122.394438859914,4BwXW2zmBV,BAYVIEW,15016183974010,NONE,Date|2015-02-21T12:30:00.000Z,2015-03-09T10:39:21.849Z,2
